[     0.0s] Skip bps strategy cleanup started at 2026-06-14T15:40:14.0357734+00:00
[     0.0s] Target strategy code regex: ^(btc|eth|sol)_up_down_5m_skip_bps_[0-9]+(_instant)?$
[     0.0s] Dry run: False
[     0.0s] Execute: True
[     0.0s] Verify only: False
[     0.0s] Diagnose live orders only: False
[     0.0s] Batch size: 500
[     0.0s] Batch pause ms: 150
[     0.0s] Batch lock timeout ms: 300
[     0.0s] Batch statement timeout ms: 8000
[     0.7s] Database: polycopytrader
[     0.8s] Server address: 192.168.0.101/32
[     0.9s] Server time UTC: 6/14/2026 3:40:14 PM
[     1.1s] Last heartbeat UTC: 2026-06-14T15:39:40Z
[     1.1s] Preparing target strategy ids...
[     1.2s] Preparing target paper order ids...
[    39.8s] Preparing target run ids...
[   316.3s] Preparing target signal ids...
[   435.2s] Preparing target live order ids...
[   435.3s] Preparing target correlation ids...
[   435.7s] Preparing safe synthetic wallet ids...
[   439.9s] Foreign keys touching cleanup parents:
[   439.9s]   paper_live_shadow_decisions -> live_orders (paper_live_shadow_decisions_live_order_id_fkey)
[   439.9s]   live_orders -> paper_orders (live_orders_paper_order_id_fkey)
[   439.9s]   paper_fills -> paper_orders (paper_fills_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> paper_orders (paper_live_shadow_decisions_paper_order_id_fkey)
[   439.9s]   strategy_market_paper_runs -> paper_orders (strategy_market_paper_runs_paper_order_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> signals (paper_live_shadow_decisions_signal_id_fkey)
[   439.9s]   signal_rejections -> signals (signal_rejections_signal_id_fkey)
[   439.9s]   strategy_market_paper_runs -> signals (strategy_market_paper_runs_signal_id_fkey)
[   439.9s]   dry_run_orders -> strategies (dry_run_orders_strategy_id_fkey)
[   439.9s]   live_orders -> strategies (live_orders_strategy_id_fkey)
[   439.9s]   paper_live_shadow_decisions -> strategies (paper_live_shadow_decisions_strategy_id_fkey)
[   439.9s]   paper_live_shadow_discrepancies -> strategies (paper_live_shadow_discrepancies_strategy_id_fkey)
[   439.9s]   paper_orders -> strategies (paper_orders_strategy_id_fkey)
[   439.9s]   strategy_market_paper_runs -> strategies (strategy_market_paper_runs_strategy_id_fkey)
[   439.9s] Target strategy rows:
[   440.0s]   btc_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | BTC Up or Down 5m Skip 1 bps
[   440.0s]   eth_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 42 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 43 bps
[   440.0s]   eth_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 43 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 44 bps
[   440.0s]   eth_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 44 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 45 bps
[   440.0s]   eth_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 45 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 46 bps
[   440.0s]   eth_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 46 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 47 bps
[   440.0s]   eth_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 47 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 48 bps
[   440.0s]   eth_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 48 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 49 bps
[   440.0s]   eth_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 49 bps Instant
[   440.0s]   eth_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 50 bps
[   440.0s]   eth_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | ETH Up or Down 5m Skip 50 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_1 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 1 bps
[   440.0s]   sol_up_down_5m_skip_bps_1_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 1 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_2 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 2 bps
[   440.0s]   sol_up_down_5m_skip_bps_2_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 2 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_3 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 3 bps
[   440.0s]   sol_up_down_5m_skip_bps_3_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 3 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_4 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 4 bps
[   440.0s]   sol_up_down_5m_skip_bps_4_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 4 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_5 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 5 bps
[   440.0s]   sol_up_down_5m_skip_bps_5_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 5 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_6 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 6 bps
[   440.0s]   sol_up_down_5m_skip_bps_6_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 6 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_7 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 7 bps
[   440.0s]   sol_up_down_5m_skip_bps_7_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 7 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_8 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 8 bps
[   440.0s]   sol_up_down_5m_skip_bps_8_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 8 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_9 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 9 bps
[   440.0s]   sol_up_down_5m_skip_bps_9_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 9 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_10 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 10 bps
[   440.0s]   sol_up_down_5m_skip_bps_10_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 10 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_11 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 11 bps
[   440.0s]   sol_up_down_5m_skip_bps_11_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 11 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_12 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 12 bps
[   440.0s]   sol_up_down_5m_skip_bps_12_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 12 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_13 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 13 bps
[   440.0s]   sol_up_down_5m_skip_bps_13_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 13 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_14 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 14 bps
[   440.0s]   sol_up_down_5m_skip_bps_14_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 14 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_15 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 15 bps
[   440.0s]   sol_up_down_5m_skip_bps_15_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 15 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_16 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 16 bps
[   440.0s]   sol_up_down_5m_skip_bps_16_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 16 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_17 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 17 bps
[   440.0s]   sol_up_down_5m_skip_bps_17_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 17 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_18 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 18 bps
[   440.0s]   sol_up_down_5m_skip_bps_18_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 18 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_19 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 19 bps
[   440.0s]   sol_up_down_5m_skip_bps_19_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 19 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_20 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 20 bps
[   440.0s]   sol_up_down_5m_skip_bps_20_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 20 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_21 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 21 bps
[   440.0s]   sol_up_down_5m_skip_bps_21_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 21 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_22 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 22 bps
[   440.0s]   sol_up_down_5m_skip_bps_22_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 22 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_23 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 23 bps
[   440.0s]   sol_up_down_5m_skip_bps_23_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 23 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_24 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 24 bps
[   440.0s]   sol_up_down_5m_skip_bps_24_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 24 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_25 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 25 bps
[   440.0s]   sol_up_down_5m_skip_bps_25_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 25 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_26 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 26 bps
[   440.0s]   sol_up_down_5m_skip_bps_26_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 26 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_27 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 27 bps
[   440.0s]   sol_up_down_5m_skip_bps_27_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 27 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_28 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 28 bps
[   440.0s]   sol_up_down_5m_skip_bps_28_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 28 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_29 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 29 bps
[   440.0s]   sol_up_down_5m_skip_bps_29_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 29 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_30 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 30 bps
[   440.0s]   sol_up_down_5m_skip_bps_30_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 30 bps Instant
[   440.0s]   sol_up_down_5m_skip_bps_31 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 31 bps
[   440.0s]   sol_up_down_5m_skip_bps_31_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 31 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_32 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 32 bps
[   440.1s]   sol_up_down_5m_skip_bps_32_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 32 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_33 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 33 bps
[   440.1s]   sol_up_down_5m_skip_bps_33_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 33 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_34 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 34 bps
[   440.1s]   sol_up_down_5m_skip_bps_34_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 34 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_35 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 35 bps
[   440.1s]   sol_up_down_5m_skip_bps_35_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 35 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_36 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 36 bps
[   440.1s]   sol_up_down_5m_skip_bps_36_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 36 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_37 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 37 bps
[   440.1s]   sol_up_down_5m_skip_bps_37_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 37 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_38 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 38 bps
[   440.1s]   sol_up_down_5m_skip_bps_38_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 38 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_39 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 39 bps
[   440.1s]   sol_up_down_5m_skip_bps_39_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 39 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_40 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 40 bps
[   440.1s]   sol_up_down_5m_skip_bps_40_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 40 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_41 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 41 bps
[   440.1s]   sol_up_down_5m_skip_bps_41_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 41 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_42 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 42 bps
[   440.1s]   sol_up_down_5m_skip_bps_42_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 42 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_43 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 43 bps
[   440.1s]   sol_up_down_5m_skip_bps_43_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 43 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_44 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 44 bps
[   440.1s]   sol_up_down_5m_skip_bps_44_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 44 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_45 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 45 bps
[   440.1s]   sol_up_down_5m_skip_bps_45_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 45 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_46 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 46 bps
[   440.1s]   sol_up_down_5m_skip_bps_46_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 46 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_47 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 47 bps
[   440.1s]   sol_up_down_5m_skip_bps_47_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 47 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_48 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 48 bps
[   440.1s]   sol_up_down_5m_skip_bps_48_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 48 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_49 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 49 bps
[   440.1s]   sol_up_down_5m_skip_bps_49_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 49 bps Instant
[   440.1s]   sol_up_down_5m_skip_bps_50 | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 50 bps
[   440.1s]   sol_up_down_5m_skip_bps_50_instant | enabled=False | live_stakes=False | SOL Up or Down 5m Skip 50 bps Instant
[   440.1s] Target summary (before):
[   440.1s]   target strategies in temp: 300
[   440.2s]   remaining strategies by exact code regex: 300
[   440.2s]   target wallet candidates: 300
[   440.2s]   safe wallets: 300
[   440.3s]   target paper_orders in temp: 228794
[   445.5s]   remaining target paper_orders: 228794
[   447.9s]   remaining target paper_fills: 121072
[   448.3s]   target run ids in temp: 1211756
[   542.1s]   remaining target runs: 1211756
[   542.2s]   target signal ids in temp: 228794
[   549.6s]   remaining target signals: 228794
[   549.6s]   remaining target signal_rejections: 0
[   549.7s]   remaining target dry_run_orders: 0
[   549.8s]   target live_orders in temp: 752
[   549.8s]   remaining target live_orders: 752
[   704.4s]   remaining target shadow decisions: 752
[   704.4s]   remaining target shadow discrepancies: 0
[   706.2s]   remaining safe-wallet paper_positions: 121072
[   707.4s]   remaining safe-wallet settlements: 121055
[   707.5s]   remaining safe-wallet performance rows: 0
[   707.6s]   target settlement ids in temp: 121055
[   707.6s]   target position ids in temp: 121072
[   707.6s]   target performance keys in temp: 0
[   707.6s] Wallet candidate safety sample:
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_1_instant, target_orders=2590
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_1, target_orders=2541
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_2_instant, target_orders=2439
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_2, target_orders=2384
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_3_instant, target_orders=2292
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_1, target_orders=2234
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_3, target_orders=2227
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_4_instant, target_orders=2152
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_2, target_orders=2118
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_4, target_orders=2080
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_5_instant, target_orders=2031
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_3, target_orders=2008
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_9, target_orders=1999
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_1_instant, target_orders=1965
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_5, target_orders=1954
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_6_instant, target_orders=1909
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_4, target_orders=1901
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_10, target_orders=1882
[   756.4s]   wallet=strategy:sol_up_down_5m_skip_bps_2_instant, target_orders=1857
[   756.4s]   wallet=strategy:eth_up_down_5m_skip_bps_6, target_orders=1832
[   756.5s] Open/unsettled target live_orders guard count: 0
[   756.5s] Disabled/de-live-updated target strategies: 0
[   756.5s] paper_live_shadow_discrepancies: complete, deleted 0
[   756.6s] paper_live_shadow_decisions: batch 1 deleted 500, total 500
[   756.8s] paper_live_shadow_decisions: batch 2 deleted 252, total 752
[   757.0s] paper_live_shadow_decisions: complete, deleted 752
[   757.8s] strategy_market_paper_runs: batch 1 deleted 500, total 500
[   758.6s] strategy_market_paper_runs: batch 2 deleted 500, total 1000
[   759.5s] strategy_market_paper_runs: batch 3 deleted 500, total 1500
[   760.6s] strategy_market_paper_runs: batch 4 deleted 500, total 2000
[   761.5s] strategy_market_paper_runs: batch 5 deleted 500, total 2500
[   762.4s] strategy_market_paper_runs: batch 6 deleted 500, total 3000
[   763.3s] strategy_market_paper_runs: batch 7 deleted 500, total 3500
[   764.1s] strategy_market_paper_runs: batch 8 deleted 500, total 4000
[   765.1s] strategy_market_paper_runs: batch 9 deleted 500, total 4500
[   766.0s] strategy_market_paper_runs: batch 10 deleted 500, total 5000
[   766.9s] strategy_market_paper_runs: batch 11 deleted 500, total 5500
[   767.6s] strategy_market_paper_runs: batch 12 deleted 500, total 6000
[   768.6s] strategy_market_paper_runs: batch 13 deleted 500, total 6500
[   769.2s] strategy_market_paper_runs: batch 14 deleted 500, total 7000
[   770.0s] strategy_market_paper_runs: batch 15 deleted 500, total 7500
[   770.8s] strategy_market_paper_runs: batch 16 deleted 500, total 8000
[   771.5s] strategy_market_paper_runs: batch 17 deleted 500, total 8500
[   772.2s] strategy_market_paper_runs: batch 18 deleted 500, total 9000
[   772.8s] strategy_market_paper_runs: batch 19 deleted 500, total 9500
[   773.6s] strategy_market_paper_runs: batch 20 deleted 500, total 10000
[   774.3s] strategy_market_paper_runs: batch 21 deleted 500, total 10500
[   775.0s] strategy_market_paper_runs: batch 22 deleted 500, total 11000
[   775.6s] strategy_market_paper_runs: batch 23 deleted 500, total 11500
[   776.1s] strategy_market_paper_runs: batch 24 deleted 500, total 12000
[   776.6s] strategy_market_paper_runs: batch 25 deleted 500, total 12500
[   777.2s] strategy_market_paper_runs: batch 26 deleted 500, total 13000
[   777.9s] strategy_market_paper_runs: batch 27 deleted 500, total 13500
[   778.6s] strategy_market_paper_runs: batch 28 deleted 500, total 14000
[   779.3s] strategy_market_paper_runs: batch 29 deleted 500, total 14500
[   779.9s] strategy_market_paper_runs: batch 30 deleted 500, total 15000
[   780.5s] strategy_market_paper_runs: batch 31 deleted 500, total 15500
[   781.4s] strategy_market_paper_runs: batch 32 deleted 500, total 16000
[   782.4s] strategy_market_paper_runs: batch 33 deleted 500, total 16500
[   783.0s] strategy_market_paper_runs: batch 34 deleted 500, total 17000
[   783.6s] strategy_market_paper_runs: batch 35 deleted 500, total 17500
[   784.2s] strategy_market_paper_runs: batch 36 deleted 500, total 18000
[   784.7s] strategy_market_paper_runs: batch 37 deleted 500, total 18500
[   785.4s] strategy_market_paper_runs: batch 38 deleted 500, total 19000
[   786.1s] strategy_market_paper_runs: batch 39 deleted 500, total 19500
[   786.7s] strategy_market_paper_runs: batch 40 deleted 500, total 20000
[   787.5s] strategy_market_paper_runs: batch 41 deleted 500, total 20500
[   788.3s] strategy_market_paper_runs: batch 42 deleted 500, total 21000
[   789.0s] strategy_market_paper_runs: batch 43 deleted 500, total 21500
[   789.7s] strategy_market_paper_runs: batch 44 deleted 500, total 22000
[   790.3s] strategy_market_paper_runs: batch 45 deleted 500, total 22500
[   790.9s] strategy_market_paper_runs: batch 46 deleted 500, total 23000
[   791.7s] strategy_market_paper_runs: batch 47 deleted 500, total 23500
[   792.3s] strategy_market_paper_runs: batch 48 deleted 500, total 24000
[   792.9s] strategy_market_paper_runs: batch 49 deleted 500, total 24500
[   793.5s] strategy_market_paper_runs: batch 50 deleted 500, total 25000
[   794.0s] strategy_market_paper_runs: batch 51 deleted 500, total 25500
[   794.6s] strategy_market_paper_runs: batch 52 deleted 500, total 26000
[   795.2s] strategy_market_paper_runs: batch 53 deleted 500, total 26500
[   795.8s] strategy_market_paper_runs: batch 54 deleted 500, total 27000
[   796.6s] strategy_market_paper_runs: batch 55 deleted 500, total 27500
[   797.3s] strategy_market_paper_runs: batch 56 deleted 500, total 28000
[   798.0s] strategy_market_paper_runs: batch 57 deleted 500, total 28500
[   798.6s] strategy_market_paper_runs: batch 58 deleted 500, total 29000
[   799.3s] strategy_market_paper_runs: batch 59 deleted 500, total 29500
[   799.9s] strategy_market_paper_runs: batch 60 deleted 500, total 30000
[   800.5s] strategy_market_paper_runs: batch 61 deleted 500, total 30500
[   801.0s] strategy_market_paper_runs: batch 62 deleted 500, total 31000
[   801.6s] strategy_market_paper_runs: batch 63 deleted 500, total 31500
[   802.4s] strategy_market_paper_runs: batch 64 deleted 500, total 32000
[   803.0s] strategy_market_paper_runs: batch 65 deleted 500, total 32500
[   803.7s] strategy_market_paper_runs: batch 66 deleted 500, total 33000
[   804.4s] strategy_market_paper_runs: batch 67 deleted 500, total 33500
[   805.2s] strategy_market_paper_runs: batch 68 deleted 500, total 34000
[   805.9s] strategy_market_paper_runs: batch 69 deleted 500, total 34500
[   806.5s] strategy_market_paper_runs: batch 70 deleted 500, total 35000
[   807.4s] strategy_market_paper_runs: batch 71 deleted 500, total 35500
[   808.1s] strategy_market_paper_runs: batch 72 deleted 500, total 36000
[   808.9s] strategy_market_paper_runs: batch 73 deleted 500, total 36500
[   809.7s] strategy_market_paper_runs: batch 74 deleted 500, total 37000
[   810.8s] strategy_market_paper_runs: batch 75 deleted 500, total 37500
[   811.5s] strategy_market_paper_runs: batch 76 deleted 500, total 38000
[   812.1s] strategy_market_paper_runs: batch 77 deleted 500, total 38500
[   812.7s] strategy_market_paper_runs: batch 78 deleted 500, total 39000
[   813.3s] strategy_market_paper_runs: batch 79 deleted 500, total 39500
[   814.0s] strategy_market_paper_runs: batch 80 deleted 500, total 40000
[   814.6s] strategy_market_paper_runs: batch 81 deleted 500, total 40500
[   815.5s] strategy_market_paper_runs: batch 82 deleted 500, total 41000
[   816.1s] strategy_market_paper_runs: batch 83 deleted 500, total 41500
[   816.5s] strategy_market_paper_runs: batch 84 deleted 500, total 42000
[   817.0s] strategy_market_paper_runs: batch 85 deleted 500, total 42500
[   817.4s] strategy_market_paper_runs: batch 86 deleted 500, total 43000
[   817.9s] strategy_market_paper_runs: batch 87 deleted 500, total 43500
[   818.5s] strategy_market_paper_runs: batch 88 deleted 500, total 44000
[   819.1s] strategy_market_paper_runs: batch 89 deleted 500, total 44500
[   819.8s] strategy_market_paper_runs: batch 90 deleted 500, total 45000
[   820.4s] strategy_market_paper_runs: batch 91 deleted 500, total 45500
[   821.1s] strategy_market_paper_runs: batch 92 deleted 500, total 46000
[   821.7s] strategy_market_paper_runs: batch 93 deleted 500, total 46500
